Mesh 0: 
Vertices:
V0: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V1862: P(-0.09375, -0.75, 0.664063) N(0.349284, -0.719932, 0.599719) TC(0.04848, 0.221607)
V1863: P(0, -0.773438, 0.71875) N(0, -0.97174, 0.235908) TC(0.05523, 0.211728)
V1864: P(-0.09375, -0.742188, 0.726563) N(0.131779, -0.608295, 0.782678) TC(0.057303, 0.228458)
V1865: P(-0.09375, -0.75, 0.664063) N(0.349284, -0.719932, 0.599719) TC(0.04848, 0.221607)
V1866: P(0.09375, -0.742188, 0.726563) N(-0.131779, -0.608295, 0.782678) TC(0.057278, 0.194991)
V1867: P(0, -0.773438, 0.71875) N(0, -0.97174, 0.235908) TC(0.05523, 0.211728)
V1868: P(0.09375, -0.75, 0.664063) N(-0.349284, -0.719932, 0.599719) TC(0.048462, 0.201858)
V1869: P(0, -0.773438, 0.71875) N(0, -0.97174, 0.235908) TC(0.05523, 0.211728)
V1870: P(0, -0.78125, 0.65625) N(0, -0.603626, 0.797266) TC(0.04744, 0.211734)
V1871: P(0.09375, -0.75, 0.664063) N(-0.349284, -0.719932, 0.599719) TC(0.048462, 0.201858)
V1872: P(-0.09375, -0.75, 0.664063) N(0.349284, -0.719932, 0.599719) TC(0.04848, 0.221607)
V1873: P(-0.09375, -0.742188, 0.726563) N(0.131779, -0.608295, 0.782678) TC(0.057303, 0.228458)
V1874: P(-0.09375, -0.820313, 0.710938) N(0.759117, 0.068392, 0.647298) TC(0.041287, 0.229096)
V1875: P(-0.09375, -0.75, 0.664063) N(0.349284, -0.719932, 0.599719) TC(0.04848, 0.221607)
V1876: P(-0.09375, -0.820313, 0.710938) N(0.759117, 0.068392, 0.647298) TC(0.041287, 0.229096)
V1877: P(-0.09375, -0.8125, 0.640625) N(0.809839, 0.388287, 0.439741) TC(0.043249, 0.220655)
V1878: P(0.09375, -0.820313, 0.710938) N(-0.759117, 0.068392, 0.647298) TC(0.041253, 0.19438)
V1879: P(0.09375, -0.742188, 0.726563) N(-0.131779, -0.608295, 0.782678) TC(0.057278, 0.194991)
V1880: P(0.09375, -0.75, 0.664063) N(-0.349284, -0.719932, 0.599719) TC(0.048462, 0.201858)
V1881: P(0.09375, -0.820313, 0.710938) N(-0.759117, 0.068392, 0.647298) TC(0.041253, 0.19438)
V1882: P(0.09375, -0.75, 0.664063) N(-0.349284, -0.719932, 0.599719) TC(0.048462, 0.201858)
V1883: P(0.09375, -0.8125, 0.640625) N(-0.809839, 0.388287, 0.439741) TC(0.043232, 0.202821)
V1884: P(-0.09375, -0.8125, 0.640625) N(0.809839, 0.388287, 0.439741) TC(0.043249, 0.220655)
V1885: P(-0.09375, -0.820313, 0.710938) N(0.759117, 0.068392, 0.647298) TC(0.041287, 0.229096)
V1886: P(-0.046875, -0.867188, 0.6875) N(0.405957, 0.643605, 0.648793) TC(0.032564, 0.220061)
V1887: P(-0.09375, -0.8125, 0.640625) N(0.809839, 0.388287, 0.439741) TC(0.043249, 0.220655)
V1888: P(-0.046875, -0.867188, 0.6875) N(0.405957, 0.643605, 0.648793) TC(0.032564, 0.220061)
V1889: P(-0.046875, -0.851563, 0.632813) N(0.173681, 0.215735, 0.960845) TC(0.040093, 0.216224)
V1890: P(0.046875, -0.867188, 0.6875) N(-0.405957, 0.643605, 0.648793) TC(0.032546, 0.203437)
V1891: P(0.09375, -0.820313, 0.710938) N(-0.759117, 0.068392, 0.647298) TC(0.041253, 0.19438)
V1892: P(0.09375, -0.8125, 0.640625) N(-0.809839, 0.388287, 0.439741) TC(0.043232, 0.202821)
V1893: P(0.046875, -0.867188, 0.6875) N(-0.405957, 0.643605, 0.648793) TC(0.032546, 0.203437)
V1894: P(0.09375, -0.8125, 0.640625) N(-0.809839, 0.388287, 0.439741) TC(0.043232, 0.202821)
V1895: P(0.046875, -0.851563, 0.632813) N(-0.173681, 0.215735, 0.960845) TC(0.040084, 0.207259)
V1896: P(-0.046875, -0.851563, 0.632813) N(0.173681, 0.215735, 0.960845) TC(0.040093, 0.216224)
V1897: P(-0.046875, -0.867188, 0.6875) N(0.405957, 0.643605, 0.648793) TC(0.032564, 0.220061)
V1898: P(0, -0.859375, 0.632813) N(0, 0.7322, 0.681051) TC(0.038845, 0.211743)
V1899: P(-0.046875, -0.867188, 0.6875) N(0.405957, 0.643605, 0.648793) TC(0.032564, 0.220061)
V1900: P(0, -0.875, 0.6875) N(0, 0.598346, 0.801202) TC(0.030743, 0.211752)
V1901: P(0, -0.859375, 0.632813) N(0, 0.7322, 0.681051) TC(0.038845, 0.211743)
V1902: P(0, -0.875, 0.6875) N(0, 0.598346, 0.801202) TC(0.030743, 0.211752)
V1903: P(0.046875, -0.867188, 0.6875) N(-0.405957, 0.643605, 0.648793) TC(0.032546, 0.203437)
V1904: P(0, -0.859375, 0.632813) N(0, 0.7322, 0.681051) TC(0.038845, 0.211743)
V1905: P(0.046875, -0.867188, 0.6875) N(-0.405957, 0.643605, 0.648793) TC(0.032546, 0.203437)
V1906: P(0.046875, -0.851563, 0.632813) N(-0.173681, 0.215735, 0.960845) TC(0.040084, 0.207259)
V1907: P(0, -0.859375, 0.632813) N(0, 0.7322, 0.681051) TC(0.038845, 0.211743)
V1908: P(-0.046875, -0.867188, 0.6875) N(0.405957, 0.643605, 0.648793) TC(0.032564, 0.220061)
V1909: P(-0.0625, -0.882813, 0.695313) N(0.073855, -0.330546, 0.940855) TC(0.029931, 0.223131)
V1910: P(0, -0.890625, 0.6875) N(0, -0.124516, 0.992187) TC(0.028053, 0.211756)
V1911: P(-0.046875, -0.867188, 0.6875) N(0.405957, 0.643605, 0.648793) TC(0.032564, 0.220061)
V1912: P(0, -0.890625, 0.6875) N(0, -0.124516, 0.992187) TC(0.028053, 0.211756)
V1913: P(0, -0.875, 0.6875) N(0, 0.598346, 0.801202) TC(0.030743, 0.211752)
V1914: P(0, -0.890625, 0.6875) N(0, -0.124516, 0.992187) TC(0.028053, 0.211756)
V1915: P(0.0625, -0.882813, 0.695313) N(-0.073855, -0.330546, 0.940855) TC(0.029906, 0.200372)
V1916: P(0.046875, -0.867188, 0.6875) N(-0.405957, 0.643605, 0.648793) TC(0.032546, 0.203437)
V1917: P(0, -0.890625, 0.6875) N(0, -0.124516, 0.992187) TC(0.028053, 0.211756)
V1918: P(0.046875, -0.867188, 0.6875) N(-0.405957, 0.643605, 0.648793) TC(0.032546, 0.203437)
V1919: P(0, -0.875, 0.6875) N(0, 0.598346, 0.801202) TC(0.030743, 0.211752)
V1920: P(-0.09375, -0.820313, 0.710938) N(0.759117, 0.068392, 0.647298) TC(0.041287, 0.229096)
V1921: P(-0.117188, -0.835938, 0.710938) N(-0.085116, -0.339244, 0.936827) TC(0.038587, 0.233067)
V1922: P(-0.0625, -0.882813, 0.695313) N(0.073855, -0.330546, 0.940855) TC(0.029931, 0.223131)
V1923: P(-0.09375, -0.820313, 0.710938) N(0.759117, 0.068392, 0.647298) TC(0.041287, 0.229096)
V1924: P(-0.0625, -0.882813, 0.695313) N(0.073855, -0.330546, 0.940855) TC(0.029931, 0.223131)
V1925: P(-0.046875, -0.867188, 0.6875) N(0.405957, 0.643605, 0.648793) TC(0.032564, 0.220061)
V1926: P(0.0625, -0.882813, 0.695313) N(-0.073855, -0.330546, 0.940855) TC(0.029906, 0.200372)
V1927: P(0.117188, -0.835938, 0.710938) N(0.085116, -0.339244, 0.936827) TC(0.038544, 0.190412)
V1928: P(0.09375, -0.820313, 0.710938) N(-0.759117, 0.068392, 0.647298) TC(0.041253, 0.19438)
V1929: P(0.0625, -0.882813, 0.695313) N(-0.073855, -0.330546, 0.940855) TC(0.029906, 0.200372)
V1930: P(0.09375, -0.820313, 0.710938) N(-0.759117, 0.068392, 0.647298) TC(0.041253, 0.19438)
V1931: P(0.046875, -0.867188, 0.6875) N(-0.405957, 0.643605, 0.648793) TC(0.032546, 0.203437)
V1932: P(-0.09375, -0.742188, 0.726563) N(0.131779, -0.608295, 0.782678) TC(0.057303, 0.228458)
V1933: P(-0.109375, -0.71875, 0.734375) N(-0.141881, -0.14835, 0.978698) TC(0.061533, 0.231825)
V1934: P(-0.117188, -0.835938, 0.710938) N(-0.085116, -0.339244, 0.936827) TC(0.038587, 0.233067)
V1935: P(-0.09375, -0.742188, 0.726563) N(0.131779, -0.608295, 0.782678) TC(0.057303, 0.228458)
V1936: P(-0.117188, -0.835938, 0.710938) N(-0.085116, -0.339244, 0.936827) TC(0.038587, 0.233067)
V1937: P(-0.09375, -0.820313, 0.710938) N(0.759117, 0.068392, 0.647298) TC(0.041287, 0.229096)
V1938: P(0.117188, -0.835938, 0.710938) N(0.085116, -0.339244, 0.936827) TC(0.038544, 0.190412)
V1939: P(0.109375, -0.71875, 0.734375) N(0.141881, -0.14835, 0.978698) TC(0.061505, 0.191616)
V1940: P(0.09375, -0.742188, 0.726563) N(-0.131779, -0.608295, 0.782678) TC(0.057278, 0.194991)
V1941: P(0.117188, -0.835938, 0.710938) N(0.085116, -0.339244, 0.936827) TC(0.038544, 0.190412)
V1942: P(0.09375, -0.742188, 0.726563) N(-0.131779, -0.608295, 0.782678) TC(0.057278, 0.194991)
V1943: P(0.09375, -0.820313, 0.710938) N(-0.759117, 0.068392, 0.647298) TC(0.041253, 0.19438)
V1944: P(0, -0.773438, 0.71875) N(0, -0.97174, 0.235908) TC(0.05523, 0.211728)
V1945: P(0, -0.765625, 0.734375) N(0, -0.482803, 0.875698) TC(0.057382, 0.211726)
V1946: P(-0.09375, -0.742188, 0.726563) N(0.131779, -0.608295, 0.782678) TC(0.057303, 0.228458)
V1947: P(0, -0.765625, 0.734375) N(0, -0.482803, 0.875698) TC(0.057382, 0.211726)
V1948: P(-0.109375, -0.71875, 0.734375) N(-0.141881, -0.14835, 0.978698) TC(0.061533, 0.231825)
V1949: P(-0.09375, -0.742188, 0.726563) N(0.131779, -0.608295, 0.782678) TC(0.057303, 0.228458)
V1950: P(0.109375, -0.71875, 0.734375) N(0.141881, -0.14835, 0.978698) TC(0.061505, 0.191616)
V1951: P(0, -0.765625, 0.734375) N(0, -0.482803, 0.875698) TC(0.057382, 0.211726)
V1952: P(0.09375, -0.742188, 0.726563) N(-0.131779, -0.608295, 0.782678) TC(0.057278, 0.194991)
V1953: P(0, -0.765625, 0.734375) N(0, -0.482803, 0.875698) TC(0.057382, 0.211726)
V1954: P(0, -0.773438, 0.71875) N(0, -0.97174, 0.235908) TC(0.05523, 0.211728)
V1955: P(0.09375, -0.742188, 0.726563) N(-0.131779, -0.608295, 0.782678) TC(0.057278, 0.194991)
V1956: P(-0.164063, -0.242188, 0.710938) N(-0.692984, -0.001343, 0.720908) TC(0.168191, 0.258703)
V1957: P(-0.125, -0.101563, 0.8125) N(-0.095523, -0.32609, 0.940489) TC(0.213958, 0.246887)
V1958: P(-0.203125, -0.1875, 0.5625) N(-0.838282, -0.408155, 0.361461) TC(0.169464, 0.304721)
V1959: P(-0.164063, -0.242188, 0.710938) N(-0.692984, -0.001343, 0.720908) TC(0.168191, 0.258703)
V1960: P(-0.203125, -0.1875, 0.5625) N(-0.838282, -0.408155, 0.361461) TC(0.169464, 0.304721)
V1961: P(-0.234375, -0.25, 0.554688) N(-0.93936, 0.325999, 0.106113) TC(0.153468, 0.300432)
V1962: P(0.203125, -0.1875, 0.5625) N(0.838282, -0.408155, 0.361461) TC(0.169574, 0.118572)
V1963: P(0.125, -0.101563, 0.8125) N(0.095523, -0.32609, 0.940489) TC(0.21404, 0.176591)
V1964: P(0.164063, -0.242188, 0.710938) N(0.692984, -0.001343, 0.720908) TC(0.168236, 0.164676)
V1965: P(0.203125, -0.1875, 0.5625) N(0.838282, -0.408155, 0.361461) TC(0.169574, 0.118572)
V1966: P(0.164063, -0.242188, 0.710938) N(0.692984, -0.001343, 0.720908) TC(0.168236, 0.164676)
V1967: P(0.234375, -0.25, 0.554688) N(0.93936, 0.325999, 0.106113) TC(0.153526, 0.122857)
V1968: P(-0.164063, -0.242188, 0.710938) N(-0.692984, -0.001343, 0.720908) TC(0.168191, 0.258703)
V1969: P(-0.234375, -0.25, 0.554688) N(-0.93936, 0.325999, 0.106113) TC(0.153468, 0.300432)
V1970: P(-0.179688, -0.3125, 0.710938) N(-0.646687, 0.162603, 0.745201) TC(0.148297, 0.258447)
V1971: P(-0.234375, -0.25, 0.554688) N(-0.93936, 0.325999, 0.106113) TC(0.153468, 0.300432)
V1972: P(-0.257813, -0.3125, 0.554688) N(-0.930631, 0.340159, 0.13477) TC(0.138777, 0.299079)
V1973: P(-0.179688, -0.3125, 0.710938) N(-0.646687, 0.162603, 0.745201) TC(0.148297, 0.258447)
V1974: P(0.257813, -0.3125, 0.554688) N(0.930631, 0.340159, 0.13477) TC(0.138791, 0.124216)
V1975: P(0.234375, -0.25, 0.554688) N(0.93936, 0.325999, 0.106113) TC(0.153526, 0.122857)
V1976: P(0.179688, -0.3125, 0.710938) N(0.646687, 0.162603, 0.745201) TC(0.148319, 0.164919)
V1977: P(0.234375, -0.25, 0.554688) N(0.93936, 0.325999, 0.106113) TC(0.153526, 0.122857)
V1978: P(0.164063, -0.242188, 0.710938) N(0.692984, -0.001343, 0.720908) TC(0.168236, 0.164676)
V1979: P(0.179688, -0.3125, 0.710938) N(0.646687, 0.162603, 0.745201) TC(0.148319, 0.164919)
V1980: P(-0.179688, -0.3125, 0.710938) N(-0.646687, 0.162603, 0.745201) TC(0.148297, 0.258447)
V1981: P(-0.257813, -0.3125, 0.554688) N(-0.930631, 0.340159, 0.13477) TC(0.138777, 0.299079)
V1982: P(-0.210938, -0.445313, 0.710938) N(-0.593463, 0.12186, 0.795556) TC(0.115455, 0.259296)
V1983: P(-0.257813, -0.3125, 0.554688) N(-0.930631, 0.340159, 0.13477) TC(0.138777, 0.299079)
V1984: P(-0.3125, -0.4375, 0.570313) N(-0.960143, 0.231361, 0.156774) TC(0.109657, 0.296761)
V1985: P(-0.210938, -0.445313, 0.710938) N(-0.593463, 0.12186, 0.795556) TC(0.115455, 0.259296)
V1986: P(0.3125, -0.4375, 0.570313) N(0.960143, 0.231361, 0.156774) TC(0.109611, 0.126556)
V1987: P(0.257813, -0.3125, 0.554688) N(0.930631, 0.340159, 0.13477) TC(0.138791, 0.124216)
V1988: P(0.210938, -0.445313, 0.710938) N(0.593463, 0.12186, 0.795556) TC(0.11544, 0.16407)
V1989: P(0.257813, -0.3125, 0.554688) N(0.930631, 0.340159, 0.13477) TC(0.138791, 0.124216)
V1990: P(0.179688, -0.3125, 0.710938) N(0.646687, 0.162603, 0.745201) TC(0.148319, 0.164919)
V1991: P(0.210938, -0.445313, 0.710938) N(0.593463, 0.12186, 0.795556) TC(0.11544, 0.16407)
V1992: P(-0.210938, -0.445313, 0.710938) N(-0.593463, 0.12186, 0.795556) TC(0.115455, 0.259296)
V1993: P(-0.078125, -0.445313, 0.75) N(-0.124363, 0.009674, 0.992187) TC(0.119233, 0.228698)
V1994: P(-0.179688, -0.3125, 0.710938) N(-0.646687, 0.162603, 0.745201) TC(0.148297, 0.258447)
V1995: P(-0.078125, -0.445313, 0.75) N(-0.124363, 0.009674, 0.992187) TC(0.119233, 0.228698)
V1996: P(-0.085938, -0.289063, 0.742188) N(-0.509995, -0.457717, 0.728233) TC(0.15654, 0.233552)
V1997: P(-0.179688, -0.3125, 0.710938) N(-0.646687, 0.162603, 0.745201) TC(0.148297, 0.258447)
V1998: P(0.085938, -0.289063, 0.742188) N(0.509995, -0.457717, 0.728233) TC(0.156556, 0.189842)
V1999: P(0.078125, -0.445313, 0.75) N(0.124363, 0.009674, 0.992187) TC(0.11923, 0.19469)
V2000: P(0.179688, -0.3125, 0.710938) N(0.646687, 0.162603, 0.745201) TC(0.148319, 0.164919)
V2001: P(0.078125, -0.445313, 0.75) N(0.124363, 0.009674, 0.992187) TC(0.11923, 0.19469)
V2002: P(0.210938, -0.445313, 0.710938) N(0.593463, 0.12186, 0.795556) TC(0.11544, 0.16407)
V2003: P(0.179688, -0.3125, 0.710938) N(0.646687, 0.162603, 0.745201) TC(0.148319, 0.164919)
V2004: P(-0.179688, -0.3125, 0.710938) N(-0.646687, 0.162603, 0.745201) TC(0.148297, 0.258447)
V2005: P(-0.085938, -0.289063, 0.742188) N(-0.509995, -0.457717, 0.728233) TC(0.15654, 0.233552)
V2006: P(-0.164063, -0.242188, 0.710938) N(-0.692984, -0.001343, 0.720908) TC(0.168191, 0.258703)
V2007: P(-0.085938, -0.289063, 0.742188) N(-0.509995, -0.457717, 0.728233) TC(0.15654, 0.233552)
V2008: P(-0.125, -0.226563, 0.75) N(-0.972137, -0.167882, 0.163549) TC(0.173998, 0.244074)
V2009: P(-0.164063, -0.242188, 0.710938) N(-0.692984, -0.001343, 0.720908) TC(0.168191, 0.258703)
V2010: P(0.125, -0.226563, 0.75) N(0.972137, -0.167882, 0.163549) TC(0.174035, 0.179329)
V2011: P(0.085938, -0.289063, 0.742188) N(0.509995, -0.457717, 0.728233) TC(0.156556, 0.189842)
V2012: P(0.164063, -0.242188, 0.710938) N(0.692984, -0.001343, 0.720908) TC(0.168236, 0.164676)
V2013: P(0.085938, -0.289063, 0.742188) N(0.509995, -0.457717, 0.728233) TC(0.156556, 0.189842)
V2014: P(0.179688, -0.3125, 0.710938) N(0.646687, 0.162603, 0.745201) TC(0.148319, 0.164919)
V2015: P(0.164063, -0.242188, 0.710938) N(0.692984, -0.001343, 0.720908) TC(0.168236, 0.164676)
V2016: P(-0.164063, -0.242188, 0.710938) N(-0.692984, -0.001343, 0.720908) TC(0.168191, 0.258703)
V2017: P(-0.125, -0.226563, 0.75) N(-0.972137, -0.167882, 0.163549) TC(0.173998, 0.244074)
V2018: P(-0.101563, -0.148438, 0.742188) N(-0.715995, 0.572161, 0.399945) TC(0.19586, 0.238258)
V2019: P(-0.164063, -0.242188, 0.710938) N(-0.692984, -0.001343, 0.720908) TC(0.168191, 0.258703)
V2020: P(-0.101563, -0.148438, 0.742188) N(-0.715995, 0.572161, 0.399945) TC(0.19586, 0.238258)
V2021: P(-0.125, -0.101563, 0.8125) N(-0.095523, -0.32609, 0.940489) TC(0.213958, 0.246887)
V2022: P(0.101563, -0.148438, 0.742188) N(0.715995, 0.572161, 0.399945) TC(0.195909, 0.185188)
V2023: P(0.125, -0.226563, 0.75) N(0.972137, -0.167882, 0.163549) TC(0.174035, 0.179329)
V2024: P(0.164063, -0.242188, 0.710938) N(0.692984, -0.001343, 0.720908) TC(0.168236, 0.164676)
V2025: P(0.101563, -0.148438, 0.742188) N(0.715995, 0.572161, 0.399945) TC(0.195909, 0.185188)
V2026: P(0.164063, -0.242188, 0.710938) N(0.692984, -0.001343, 0.720908) TC(0.168236, 0.164676)
V2027: P(0.125, -0.101563, 0.8125) N(0.095523, -0.32609, 0.940489) TC(0.21404, 0.176591)
V2028: P(-0.125, -0.101563, 0.8125) N(-0.095523, -0.32609, 0.940489) TC(0.213958, 0.246887)
V2029: P(-0.101563, -0.148438, 0.742188) N(-0.715995, 0.572161, 0.399945) TC(0.19586, 0.238258)
V2030: P(0, -0.140625, 0.742188) N(0, 0.430525, 0.902554) TC(0.203534, 0.211734)
V2031: P(-0.125, -0.101563, 0.8125) N(-0.095523, -0.32609, 0.940489) TC(0.213958, 0.246887)
V2032: P(0, -0.140625, 0.742188) N(0, 0.430525, 0.902554) TC(0.203534, 0.211734)
V2033: P(0, 0.046875, 0.726563) N(0, 0.010865, 0.999939) TC(0.252997, 0.211802)
V2034: P(0, -0.140625, 0.742188) N(0, 0.430525, 0.902554) TC(0.203534, 0.211734)
V2035: P(0.101563, -0.148438, 0.742188) N(0.715995, 0.572161, 0.399945) TC(0.195909, 0.185188)
V2036: P(0.125, -0.101563, 0.8125) N(0.095523, -0.32609, 0.940489) TC(0.21404, 0.176591)
V2037: P(0, -0.140625, 0.742188) N(0, 0.430525, 0.902554) TC(0.203534, 0.211734)
V2038: P(0.125, -0.101563, 0.8125) N(0.095523, -0.32609, 0.940489) TC(0.21404, 0.176591)
V2039: P(0, 0.046875, 0.726563) N(0, 0.010865, 0.999939) TC(0.252997, 0.211802)
V2040: P(-0.078125, -0.25, 0.804688) N(-0.221839, -0.606037, 0.763848) TC(0.171285, 0.225095)
V2041: P(0, -0.289063, 0.804688) N(0, -0.492935, 0.870022) TC(0.164455, 0.211704)
V2042: P(0, -0.203125, 0.828125) N(0, 0.010315, 0.999939) TC(0.180017, 0.211713)
V2043: P(-0.078125, -0.25, 0.804688) N(-0.221839, -0.606037, 0.763848) TC(0.171285, 0.225095)
V2044: P(0, -0.203125, 0.828125) N(0, 0.010315, 0.999939) TC(0.180017, 0.211713)
V2045: P(-0.109375, -0.226563, 0.828125) N(-0.29432, -0.184484, 0.937712) TC(0.177113, 0.227468)
V2046: P(0, -0.203125, 0.828125) N(0, 0.010315, 0.999939) TC(0.180017, 0.211713)
V2047: P(0, -0.289063, 0.804688) N(0, -0.492935, 0.870022) TC(0.164455, 0.211704)
V2048: P(0.078125, -0.25, 0.804688) N(0.221839, -0.606037, 0.763848) TC(0.1713, 0.198319)
V2049: P(0, -0.203125, 0.828125) N(0, 0.010315, 0.999939) TC(0.180017, 0.211713)
V2050: P(0.078125, -0.25, 0.804688) N(0.221839, -0.606037, 0.763848) TC(0.1713, 0.198319)
V2051: P(0.109375, -0.226563, 0.828125) N(0.29432, -0.184484, 0.937712) TC(0.177134, 0.195952)
V2052: P(-0.09375, -0.15625, 0.8125) N(-0.396924, 0.534989, 0.745781) TC(0.185539, 0.227013)
V2053: P(-0.109375, -0.226563, 0.828125) N(-0.29432, -0.184484, 0.937712) TC(0.177113, 0.227468)
V2054: P(-0.046875, -0.148438, 0.8125) N(0.24778, 0.568224, 0.784661) TC(0.187516, 0.221322)
V2055: P(-0.109375, -0.226563, 0.828125) N(-0.29432, -0.184484, 0.937712) TC(0.177113, 0.227468)
V2056: P(0, -0.203125, 0.828125) N(0, 0.010315, 0.999939) TC(0.180017, 0.211713)
V2057: P(-0.046875, -0.148438, 0.8125) N(0.24778, 0.568224, 0.784661) TC(0.187516, 0.221322)
V2058: P(0, -0.203125, 0.828125) N(0, 0.010315, 0.999939) TC(0.180017, 0.211713)
V2059: P(0.109375, -0.226563, 0.828125) N(0.29432, -0.184484, 0.937712) TC(0.177134, 0.195952)
V2060: P(0.046875, -0.148438, 0.8125) N(-0.24778, 0.568224, 0.784661) TC(0.187531, 0.202116)
V2061: P(0.109375, -0.226563, 0.828125) N(0.29432, -0.184484, 0.937712) TC(0.177134, 0.195952)
V2062: P(0.09375, -0.15625, 0.8125) N(0.396924, 0.534989, 0.745781) TC(0.185563, 0.196419)
V2063: P(0.046875, -0.148438, 0.8125) N(-0.24778, 0.568224, 0.784661) TC(0.187531, 0.202116)
V2064: P(-0.078125, -0.25, 0.804688) N(-0.221839, -0.606037, 0.763848) TC(0.171285, 0.225095)
V2065: P(-0.109375, -0.226563, 0.828125) N(-0.29432, -0.184484, 0.937712) TC(0.177113, 0.227468)
V2066: P(-0.132813, -0.226563, 0.796875) N(-0.868221, -0.26133, 0.421735) TC(0.176585, 0.2325)
V2067: P(-0.078125, -0.25, 0.804688) N(-0.221839, -0.606037, 0.763848) TC(0.171285, 0.225095)
V2068: P(-0.132813, -0.226563, 0.796875) N(-0.868221, -0.26133, 0.421735) TC(0.176585, 0.2325)
V2069: P(-0.09375, -0.273438, 0.78125) N(-0.555986, -0.690695, 0.462355) TC(0.165993, 0.229894)
V2070: P(0.132813, -0.226563, 0.796875) N(0.868221, -0.26133, 0.421735) TC(0.176611, 0.190916)
V2071: P(0.109375, -0.226563, 0.828125) N(0.29432, -0.184484, 0.937712) TC(0.177134, 0.195952)
V2072: P(0.078125, -0.25, 0.804688) N(0.221839, -0.606037, 0.763848) TC(0.1713, 0.198319)
V2073: P(0.132813, -0.226563, 0.796875) N(0.868221, -0.26133, 0.421735) TC(0.176611, 0.190916)
V2074: P(0.078125, -0.25, 0.804688) N(0.221839, -0.606037, 0.763848) TC(0.1713, 0.198319)
V2075: P(0.09375, -0.273438, 0.78125) N(0.555986, -0.690695, 0.462355) TC(0.166011, 0.193512)
V2076: P(-0.109375, -0.226563, 0.828125) N(-0.29432, -0.184484, 0.937712) TC(0.177113, 0.227468)
V2077: P(-0.09375, -0.15625, 0.8125) N(-0.396924, 0.534989, 0.745781) TC(0.185539, 0.227013)
V2078: P(-0.132813, -0.226563, 0.796875) N(-0.868221, -0.26133, 0.421735) TC(0.176585, 0.2325)
V2079: P(-0.09375, -0.15625, 0.8125) N(-0.396924, 0.534989, 0.745781) TC(0.185539, 0.227013)
V2080: P(-0.109375, -0.132813, 0.78125) N(-0.753075, 0.649892, 0.102298) TC(0.189406, 0.230672)
V2081: P(-0.132813, -0.226563, 0.796875) N(-0.868221, -0.26133, 0.421735) TC(0.176585, 0.2325)
V2082: P(0.109375, -0.132813, 0.78125) N(0.753075, 0.649892, 0.102298) TC(0.189438, 0.192766)
V2083: P(0.09375, -0.15625, 0.8125) N(0.396924, 0.534989, 0.745781) TC(0.185563, 0.196419)
V2084: P(0.132813, -0.226563, 0.796875) N(0.868221, -0.26133, 0.421735) TC(0.176611, 0.190916)
V2085: P(0.09375, -0.15625, 0.8125) N(0.396924, 0.534989, 0.745781) TC(0.185563, 0.196419)
V2086: P(0.109375, -0.226563, 0.828125) N(0.29432, -0.184484, 0.937712) TC(0.177134, 0.195952)
V2087: P(0.132813, -0.226563, 0.796875) N(0.868221, -0.26133, 0.421735) TC(0.176611, 0.190916)
V2088: P(-0.09375, -0.15625, 0.8125) N(-0.396924, 0.534989, 0.745781) TC(0.185539, 0.227013)
V2089: P(-0.046875, -0.148438, 0.8125) N(0.24778, 0.568224, 0.784661) TC(0.187516, 0.221322)
V2090: P(-0.039063, -0.125, 0.78125) N(0.194189, 0.935697, 0.294473) TC(0.193574, 0.221791)
V2091: P(-0.09375, -0.15625, 0.8125) N(-0.396924, 0.534989, 0.745781) TC(0.185539, 0.227013)
V2092: P(-0.039063, -0.125, 0.78125) N(0.194189, 0.935697, 0.294473) TC(0.193574, 0.221791)
V2093: P(-0.109375, -0.132813, 0.78125) N(-0.753075, 0.649892, 0.102298) TC(0.189406, 0.230672)
V2094: P(0.039063, -0.125, 0.78125) N(-0.194189, 0.935697, 0.294473) TC(0.193592, 0.201656)
V2095: P(0.046875, -0.148438, 0.8125) N(-0.24778, 0.568224, 0.784661) TC(0.187531, 0.202116)
V2096: P(0.09375, -0.15625, 0.8125) N(0.396924, 0.534989, 0.745781) TC(0.185563, 0.196419)
V2097: P(0.039063, -0.125, 0.78125) N(-0.194189, 0.935697, 0.294473) TC(0.193592, 0.201656)
V2098: P(0.09375, -0.15625, 0.8125) N(0.396924, 0.534989, 0.745781) TC(0.185563, 0.196419)
V2099: P(0.109375, -0.132813, 0.78125) N(0.753075, 0.649892, 0.102298) TC(0.189438, 0.192766)
V2100: P(-0.046875, -0.148438, 0.8125) N(0.24778, 0.568224, 0.784661) TC(0.187516, 0.221322)
V2101: P(0, -0.203125, 0.828125) N(0, 0.010315, 0.999939) TC(0.180017, 0.211713)
V2102: P(0, -0.1875, 0.796875) N(0, 0.788965, 0.614399) TC(0.186479, 0.211718)
V2103: P(-0.046875, -0.148438, 0.8125) N(0.24778, 0.568224, 0.784661) TC(0.187516, 0.221322)
V2104: P(0, -0.1875, 0.796875) N(0, 0.788965, 0.614399) TC(0.186479, 0.211718)
V2105: P(-0.039063, -0.125, 0.78125) N(0.194189, 0.935697, 0.294473) TC(0.193574, 0.221791)
V2106: P(0, -0.1875, 0.796875) N(0, 0.788965, 0.614399) TC(0.186479, 0.211718)
